id,country_id,place_id,name,city_url,url
428,1,city_428,Bhagalpur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=428,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=428
95,1,city_95,Trichy,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=95,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=95
118,1,city_118,Jammu,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=118,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=118
110,1,city_110,Gangtok,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=110,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=110
58,1,city_58,Warangal,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=58,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=58
142,1,city_142,Shillong,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=142,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=142
212,1,city_212,Udupi-Manipal,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=212,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=212
144,1,city_144,Bhilwara,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=144,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=144
157,1,city_157,Dalhousie,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=157,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=157
311,1,city_311,Port-Blair,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=311,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=311
168,1,city_168,Agartala,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=168,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=168
485,1,city_485,Berhampore,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=485,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=485
320,1,city_320,Palampur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=320,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=320
437,1,city_437,Katni,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=437,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=437
190,1,city_190,Bareilly,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=190,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=190
21,1,city_21,Faridabad,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=21,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=21
397,1,city_397,Behrampur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=397,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=397
12,1,city_12,Chennai,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=12,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=12
205,1,city_205,Orchha,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=205,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=205
270,1,city_270,Aligarh,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=270,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=270
81,1,city_81,Dharamshala,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=81,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=81
236,1,city_236,Guntur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=236,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=236
80,1,city_80,Rajkot,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=80,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=80
271,1,city_271,Mohali,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=271,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=271
242,1,city_242,Katra,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=242,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=242
150,1,city_150,Anand,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=150,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=150
45,1,city_45,Vadodara,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=45,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=45
52,1,city_52,Amritsar,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=52,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=52
135,1,city_135,Srinagar,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=135,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=135
76,1,city_76,Coorg,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=76,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=76
125,1,city_125,Gandhinagar,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=125,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=125
128,1,city_128,Raipur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=128,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=128
556,1,city_556,Zirakpur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=556,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=556
127,1,city_127,Nellore,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=127,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=127
105,1,city_105,Siliguri,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=105,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=105
49,1,city_49,Lonavala,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=49,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=49
318,1,city_318,Bilaspur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=318,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=318
165,1,city_165,Itanagar,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=165,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=165
179,1,city_179,Muzaffarpur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=179,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=179
830,1,city_830,Ramgarh,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=830,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=830
67,1,city_67,Gwalior,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=67,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=67
107,1,city_107,Bokaro,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=107,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=107
490,1,city_490,Cooch Behar,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=490,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=490
66,1,city_66,Bhiwadi,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=66,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=66
4361,1,city_4361,Sirhind,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=4361,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=4361
273,1,city_273,Gorakhpur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=273,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=273
62,1,city_62,Mcleod-Ganj,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=62,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=62
186,1,city_186,Pachmarhi,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=186,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=186
85,1,city_85,Hisar,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=85,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=85
40,1,city_40,Ambala,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=40,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=40
115,1,city_115,Alwar,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=115,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=115
37,1,city_37,Karnal,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=37,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=37
54,1,city_54,Jaisalmer,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=54,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=54
77,1,city_77,Salem,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=77,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=77
72,1,city_72,Kurnool,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=72,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=72
149,1,city_149,Jamnagar,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=149,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=149
418,1,city_418,Sagar,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=418,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=418
26,1,city_26,Ludhiana,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=26,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=26
246,1,city_246,Solan,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=246,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=246
25,1,city_25,Kanpur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=25,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=25
2,1,city_2,Delhi,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=2,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=2
180,1,city_180,Deoghar,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=180,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=180
68,1,city_68,Pondicherry,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=68,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=68
455,1,city_455,Malda,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=455,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=455
39,1,city_39,Meerut,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=39,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=39
139,1,city_139,Digha,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=139,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=139
101,1,city_101,Calicut,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=101,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=101
480,1,city_480,Betul,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=480,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=480
7,1,city_7,Jaipur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=7,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=7
24,1,city_24,Lucknow,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=24,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=24
145,1,city_145,Wayanad,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=145,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=145
9,1,city_9,Ghaziabad,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=9,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=9
4,1,city_4,Bangalore,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=4,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=4
22,1,city_22,Shirdi,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=22,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=22
462,1,city_462,Bharatpur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=462,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=462
46,1,city_46,Mussoorie,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=46,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=46
65,1,city_65,Vijayawada,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=65,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=65
91,1,city_91,Ooty,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=91,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=91
71,1,city_71,Visakhapatnam,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=71,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=71
217,1,city_217,Alibag,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=217,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=217
260,1,city_260,Lansdowne,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=260,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=260
344,1,city_344,Ahmednagar,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=344,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=344
28,1,city_28,Bhopal,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=28,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=28
36,1,city_36,Kota,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=36,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=36
82,1,city_82,Coimbatore,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=82,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=82
55,1,city_55,Mount-Abu,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=55,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=55
64,1,city_64,Mangalore,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=64,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=64
51,1,city_51,Aurangabad,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=51,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=51
42,1,city_42,Prayagraj,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=42,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=42
14,1,city_14,Kolkata,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=14,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=14
88,1,city_88,Patna,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=88,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=88
60,1,city_60,Surat,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=60,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=60
30,1,city_30,Dehradun,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=30,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=30
38,1,city_38,Pushkar,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=38,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=38
8,1,city_8,Hyderabad,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=8,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=8
138,1,city_138,Mandarmoni,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=138,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=138
73,1,city_73,Panipat,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=73,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=73
29,1,city_29,Nashik,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=29,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=29
96,1,city_96,Alappuzha,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=96,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=96
255,1,city_255,Kanyakumari,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=255,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=255
117,1,city_117,Haldwani,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=117,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=117
326,1,city_326,Dhanbad,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=326,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=326
486,1,city_486,Jalpaiguri,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=486,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=486
162,1,city_162,Rewari,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=162,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=162
123,1,city_123,Kakinada,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=123,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=123
134,1,city_134,Thrissur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=134,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=134
18,1,city_18,Tirupati,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=18,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=18
92,1,city_92,Ranchi,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=92,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=92
815,1,city_815,Chittoor,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=815,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=815
173,1,city_173,Bongaigaon,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=173,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=173
5997,1,city_5997,Nawada,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=5997,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=5997
146,1,city_146,Jamshedpur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=146,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=146
558,1,city_558,Panchkula,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=558,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=558
87,1,city_87,Bhubaneswar,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=87,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=87
214,1,city_214,Kannur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=214,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=214
452,1,city_452,Sitapur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=452,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=452
43,1,city_43,Nagpur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=43,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=43
925,1,city_925,Koderma,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=925,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=925
104,1,city_104,Darjeeling,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=104,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=104
74,1,city_74,Madurai,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=74,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=74
93,1,city_93,Jabalpur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=93,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=93
286,1,city_286,Kasol,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=286,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=286
99,1,city_99,Vellore,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=99,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=99
116,1,city_116,Bikaner,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=116,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=116
61,1,city_61,Mathura,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=61,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=61
20,1,city_20,Jalandhar,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=20,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=20
44,1,city_44,Kasauli,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=44,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=44
53,1,city_53,Trivandrum,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=53,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=53
112,1,city_112,Munnar,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=112,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=112
33,1,city_33,Kochi,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=33,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=33
154,1,city_154,Jhansi,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=154,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=154
16,1,city_16,Chandigarh,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=16,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=16
97,1,city_97,Puri,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=97,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=97
35,1,city_35,Ajmer,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=35,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=35
3,1,city_3,Noida,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=3,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=3
316,1,city_316,Asansol,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=316,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=316
63,1,city_63,Manali,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=63,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=63
84,1,city_84,Kodaikanal,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=84,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=84
59,1,city_59,Shimla,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=59,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=59
23,1,city_23,Agra,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=23,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=23
98,1,city_98,Nainital,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=98,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=98
111,1,city_111,Guwahati,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=111,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=111
244,1,city_244,Bhilai,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=244,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=244
287,1,city_287,Chikmagalur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=287,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=287
31,1,city_31,Haridwar,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=31,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=31
27,1,city_27,Indore,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=27,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=27
17,1,city_17,Ahmedabad,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=17,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=17
19,1,city_19,Mysore,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=19,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=19
5,1,city_5,Mumbai,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=5,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=5
152,1,city_152,Khajuraho,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=152,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=152
11,1,city_11,Pune,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=11,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=11
272,1,city_272,Patiala,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=272,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=272
454,1,city_454,Palani,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=454,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=454
15,1,city_15,Varanasi,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=15,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=15
56,1,city_56,Udaipur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=56,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=56
10,1,city_10,Goa,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=10,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=10
57,1,city_57,Jodhpur,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=57,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=57
48,1,city_48,Kovalam,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=48,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=48
133,1,city_133,Thekkady,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=133,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=133
32,1,city_32,Rishikesh,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=32,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=32
102,1,city_102,Cuttack,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=102,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=102
1,1,city_1,Gurgaon,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=1,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=1
47,1,city_47,Vrindavan,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=47,https://www.oyorooms.com/search/?filters%5Bcity_id%5D=47
